R_DEF: Internal format may change without notice
local
array sex_input_options
color black
color clear
color white
drawable add_person
drawable back_arrow
drawable cpr_chart
drawable curved_rectangle
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ozbluelogo_background
drawable profile_picture
drawable round_button
drawable roundstyle
drawable square
drawable white_button
id FRAG_MIAFH
id Immunisation_Schedule
id add_btn
id add_child_button
id address_input
id back_arrow
id back_button
id birth_weight_input
id buttonManageChildren
id button_1
id button_10
id button_2
id button_3
id button_4
id button_5
id button_6
id button_7
id button_8
id button_9
id button_AllAboutMe
id button_Language
id button_MIAFH_1
id button_MIAFH_2
id button_MIAFH_3
id button_MIAFH_4
id button_MIAFH_5
id button_MIAFH_6
id button_MIAFH_7
id button_add_langauge
id button_dentlHealth
id button_edit_info
id button_father
id button_healthHistory
id button_mother
id button_myAddress
id button_save
id button_saveBirthDetails
id button_saveNewbornExamination
id checkBox_abdomenUmbilicus
id checkBox_anus
id checkBox_calender
id checkBox_cardiovascular
id checkBox_dark
id checkBox_ears
id checkBox_eyes
id checkBox_femoralPulses
id checkBox_genitalia
id checkBox_headFontanelles
id checkBox_hips
id checkBox_mouthPalate
id checkBox_musculoskeletal
id checkBox_photo
id checkBox_reflexes
id checkBox_respiratoryRate
id checkBox_skin
id checkBox_testes
id child_age1
id child_age2
id child_container1
id child_container2
id child_name1
id child_name2
id confirm_password_input
id dentalHealthHis_container
id dob_input
id editTextTextEmailAddress
id editTextTextEmailAddress2
id editTextTextPassword
id editTextTextPassword2
id editTextTextUsername
id editText_birthDate
id editText_birthLength
id editText_birthPlace
id editText_birthTime
id editText_birthWeight
id email_input
id famHealthHis_container
id first_name_input
id footer
id frag_All_About_Me
id frag_Dental_History
id frag_Father
id frag_Health_History
id frag_Language
id frag_Mother
id frag_My_Address
id given_name_input
id header
id home_button
id imageButton1
id imageButton2
id imageView
id imageView2
id imageView3
id imageView4
id imageView4_rec2
id imageView4_rec3
id imageViewCPRChart
id input_address_city
id input_address_country
id input_address_postcode
id input_address_street
id input_address_streetNumber
id input_address_unit
id input_child_F
id input_child_M
id input_child_dob
id input_child_dob_d
id input_child_dob_m
id input_child_dob_y
id input_child_fname
id input_child_lname
id input_dentalHis_check_1
id input_dentalHis_check_2
id input_dentalHis_check_3
id input_dentalHis_note_1
id input_dentalHis_note_2
id input_dentalHis_note_3
id input_dentalHis_txt_1
id input_dentalHis_txt_2
id input_dentalHis_txt_3
id input_father_MRN
id input_father_career
id input_father_dob_d
id input_father_dob_m
id input_father_dob_y
id input_father_fname
id input_father_isAboriginal
id input_father_isTorresStrait
id input_father_lname
id input_healthHis_check_1
id input_healthHis_check_2
id input_healthHis_check_3
id input_healthHis_check_4
id input_healthHis_check_5
id input_healthHis_check_6
id input_healthHis_check_7
id input_healthHis_check_8
id input_healthHis_note_1
id input_healthHis_note_2
id input_healthHis_note_3
id input_healthHis_note_4
id input_healthHis_note_5
id input_healthHis_note_6
id input_healthHis_note_7
id input_healthHis_note_8
id input_healthHis_txt_1
id input_healthHis_txt_2
id input_healthHis_txt_3
id input_healthHis_txt_4
id input_healthHis_txt_5
id input_healthHis_txt_6
id input_healthHis_txt_7
id input_healthHis_txt_8
id input_language
id input_mother_MRN
id input_mother_career
id input_mother_dob_d
id input_mother_dob_m
id input_mother_dob_y
id input_mother_fname
id input_mother_isAboriginal
id input_mother_isTorresStrait
id input_mother_lname
id languageContainer
id last_name_input
id line1
id line2
id listViewAppointments
id listViewImmunisations
id login_button
id logout_button
id main
id manage_children_title
id navigationView
id password_input
id phone_number_input
id practitioner_login_button
id profile_picture
id profile_picture1
id profile_picture2
id profile_picture_background
id progress_button
id records_button
id remove_child_button
id save_child_button
id scrollView
id scrollView2
id settings_button
id sex_input
id signup_button
id signup_title
id surname_input
id textView
id textView10
id textView11
id textView2
id textView3
id textView4
id textView4Months
id textView4Years
id textView5
id textView6
id textView7
id textView8
id textView9
id textViewAddChild
id textViewAppointmentsTitle
id textViewChild1
id textViewChild2
id textViewDate
id textViewDateDue
id textViewDescription
id textViewImmunisationTitle
id textViewSelectChild
id textViewTime
id textViewTitle
id textViewVaccineName
id textView_change_profilePicture
id textView_name
id title_text
id upload_button
id view3
layout account_settings
layout activity_add_child
layout activity_cpr_chart
layout activity_homepage
layout activity_immunisation_schedule
layout activity_main
layout activity_manage_children
layout activity_my_info_and_fam_his
layout activity_signup
layout appointment_item
layout child_select
layout footer
layout fragment_allaboutme
layout fragment_birth_details
layout fragment_dentalhistory
layout fragment_father
layout fragment_healthhistory
layout fragment_language
layout fragment_mother
layout fragment_myaddress
layout fragment_newborn_examination
layout header
layout immunisation_item
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap ozbluelogo
mipmap ozbluelogo_foreground
mipmap ozbluelogo_round
string app_name
string hello_blank_fragment
string txt_Home
string txt_LOGIN
string txt_Practitioner_login
string txt_email
string txt_password
string txt_signUp
style Base.Theme.MyApplication
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
